   400.00000000000000        0.0000000000000000     
   400.39999999999998        0.0000000000000000     
   400.80000000000001        0.0000000000000000     
   401.19999999999999        0.0000000000000000     
   401.60000000000002        0.0000000000000000     
   402.00000000000000        0.0000000000000000     
   402.41000000000003        0.0000000000000000     
   402.81000000000000        0.0000000000000000     
   403.20999999999998        0.0000000000000000     
   403.61000000000001        0.0000000000000000     
   404.01999999999998        0.0000000000000000     
   404.42000000000002        0.0000000000000000     
   404.82999999999998        0.0000000000000000     
   405.23000000000002        0.0000000000000000     
   405.63999999999999        0.0000000000000000     
   406.04000000000002        0.0000000000000000     
   406.44999999999999        0.0000000000000000     
   406.85000000000002        0.0000000000000000     
   407.25999999999999        0.0000000000000000     
   407.67000000000002        0.0000000000000000     
   408.07999999999998        0.0000000000000000     
   408.48000000000002        0.0000000000000000     
   408.88999999999999        0.0000000000000000     
   409.30000000000001        0.0000000000000000     
   409.70999999999998        0.0000000000000000     
   410.12000000000000        0.0000000000000000     
   410.52999999999997        0.0000000000000000     
   410.94000000000000        0.0000000000000000     
   411.35000000000002        0.0000000000000000     
   411.75999999999999        0.0000000000000000     
   412.18000000000001        0.0000000000000000     
   412.58999999999997        0.0000000000000000     
   413.00000000000000        0.0000000000000000     
   413.41000000000003        0.0000000000000000     
   413.82999999999998        0.0000000000000000     
   414.24000000000001        0.0000000000000000     
   414.64999999999998        0.0000000000000000     
   415.06999999999999        0.0000000000000000     
   415.48000000000002        0.0000000000000000     
   415.89999999999998        0.0000000000000000     
   416.31999999999999        0.0000000000000000     
   416.73000000000002        0.0000000000000000     
   417.14999999999998        0.0000000000000000     
   417.56999999999999        0.0000000000000000     
   417.98000000000002        0.0000000000000000     
   418.39999999999998        0.0000000000000000     
   418.81999999999999        0.0000000000000000     
   419.24000000000001        0.0000000000000000     
   419.66000000000003        0.0000000000000000     
   420.07999999999998        0.0000000000000000     
   420.50000000000000        0.0000000000000000     
   420.92000000000002        0.0000000000000000     
   421.33999999999997        0.0000000000000000     
   421.75999999999999        0.0000000000000000     
   422.18000000000001        0.0000000000000000     
   422.60000000000002        0.0000000000000000     
   423.02999999999997        0.0000000000000000     
   423.44999999999999        0.0000000000000000     
   423.87000000000000        0.0000000000000000     
   424.30000000000001        0.0000000000000000     
   424.72000000000003        0.0000000000000000     
   425.14999999999998        0.0000000000000000     
   425.56999999999999        0.0000000000000000     
   426.00000000000000        0.0000000000000000     
   426.42000000000002        4.9406564584124654E-324
   426.85000000000002        7.4729463173067926E-305
   427.27999999999997        2.9700210173174602E-286
   427.69999999999999        9.6109853235147680E-269
